"","ciri2_ids","dcc_ids"
"1","chr10:57634023-57634588","chr16:26628565-26633439"
"2","chr17:5537447-5571375","chr15:51822314-51823271"
"3","chr2:45801786-45859187","chr17:5524117-5571375"
"4","chr1:198429807-198432232","chr17:12322146-12352876"
"5","chr9:110908611-110925546","chr14:6612028-6622491"
"6","chr16:26628565-26633439","chr3:112896028-112899649"
"7","chr20:3196267-3282058","chr9:112317485-112353641"
"8","chr19:54803498-54822499","chr8:64724416-64763815"
"9","chr4:181396179-181412674","chr17:84872804-84888911"
"10","chr5:105114416-105114740","chr4:96732982-96767151"
"11","chr6:871525-894714","chr6:7623900-7698590"
"12","chr2:35086861-35104742","chr4:22084945-22091386"
"13","chr1:251455609-251463748","chr7:66743103-66747728"
"14","chr13:75177963-75192743","chr2:247836113-247883725"
"15","chr8:33252442-33279218","chr19:19333724-19342877"
"16","chr1:203286679-203317455","chr5:73937165-73955766"
"17","chr6:76576170-76608864","chr9:51469347-51524024"
"18","chr6:906886-907083","chr2:113203367-113203801"
"19","chr3:54455979-54566332","chr11:79693103-79693346"
"20","chr2:128599095-128636642","chr6:3324175-3334117"
"21","chr8:33572918-33597389","chr2:188298849-188309036"
"22","chr1:281834156-281857037","chr8:72824328-72825078"
"23","chr6:135790445-135797661","chr5:152136-152639"
"24","chr8:76897417-76904745","chr19:42781069-42920390"
"25","chr8:67019992-67021657","chr4:158103902-158108668"
"26","chr5:160138672-160148528","chr1:142755857-142766844"
"27","chr19:54803498-54815443","chr16:3060713-3072642"
"28","chr17:83567831-83589045","chr12:5743414-5743744"
"29","chr16:74219791-74228826","chr19:22143683-22179584"
"30","chr1:260498142-260507970","chrMT:7363-7454"
"31","chr6:22362488-22376735","chr1:221158214-221158288"
"32","chr2:33252541-33258660","chr15:6349802-6464312"
"33","chr18:48443339-48521166","chr8:63332376-63335340"
"34","chr16:20606480-20606895","chr10:77765225-77772738"
"35","chr1:165646261-165654319","chrX:119109035-119109793"
"36","chr1:246648294-246657760","chr1:221158178-221158228"
"37","chrX:75174388-75174831","chr3:157039863-157040380"
"38","chr18:81724770-81726644","chr2:38096882-38110573"
"39","chr5:36040325-36054615","chr1:225202130-225202330"
"40","chr6:12179226-12179776","chr10:20043379-20043460"
"41","chr4:96736381-96787475","chr1:41787939-41796360"
"42","chr2:22264781-22267377","chr9:73766839-73799430"
"43","chr15:2965953-2966833","chr16:23555919-23600154"
"44","chr15:2849126-2867333","chr5:90818736-90827570"
"45","chr1:1841452-1846589","chr14:84814399-84815409"
"46","chr6:3324175-3334117","chr2:33252541-33258660"
"47","chr17:79573257-79644806","chr19:22373973-22382073"
"48","chr8:70203322-70206310","chr7:141440384-141440585"
"49","chr19:34292209-34312530","chr10:43637683-43652760"
"50","chr2:209143856-209152642","chr8:63239745-63239919"
"51","chr2:34476081-34503654","chr10:845975-846239"
"52","chr4:632256-642336","chr8:64139289-64145423"
"53","chr1:244650351-244664389","chr12:25008872-25012091"
"54","chr11:34611539-34614139","chr2:34577937-34578047"
"55","chr14:113906516-113922713","chr11:86824053-86834088"
"56","chr9:81258380-81275269","chr4:179704611-179707414"
"57","chr5:103106261-103201011","chr4:99275917-99291251"
