"","HA_vs_NC","SA_vs_NC","MA_vs_NC"
"1","chr10:57634023-57634588","chr4:50180977-50200342","chr17:63265406-63279012"
"2","chr6:871525-894714","chr2:33252541-33258660","chr18:77291625-77308494"
"3","chr8:33252442-33279218","chr1:244630341-244757847","chr4:50180977-50200342"
"4","chr4:50180977-50200342","chr7:18416266-18417952","chr1:244630341-244757847"
"5","chrX:75174388-75174831","chrX:75174388-75174831","chr16:20606480-20606895"
"6","chr12:8442273-8443772","chr12:8442273-8443772","chr1:246648294-246657760"
"7","chr7:140415223-140417547","chr2:22264781-22267377","chrX:75174388-75174831"
"8","chr14:106488333-106500203","chr14:106488333-106500203","chr12:8442273-8443772"
"9","chr6:78285568-78353348","chr13:106507146-106507561","chr15:2849126-2867333"
"10","chr4:133205267-133215619","chr12:8323968-8356308","chr17:79573257-79644806"
"11","chr12:8323968-8356308","chr10:91965974-91973005","chr2:34476081-34503654"
"12","chr3:94736244-94745177","chr3:150384228-150387116","chr5:103106261-103201011"
"13","chr18:57338957-57345061","chr8:26267895-26271172","chr15:25320488-25335135"
"14","chr14:28786814-28836518","chr1:217779008-217782988","chr4:133205267-133215619"
"15","chr5:75968777-75975620","chr4:66322916-66331714","chr13:106507146-106507561"
"16","chr1:253120469-253134791","chr18:81418662-81428974","chr9:67331634-67341341"
"17","chr8:130006477-130031678","chr14:4154610-4182331","chr12:8323968-8356308"
"18","chr3:50948203-50963230","chr9:11217254-11219449","chr12:24285582-24285875"
"19","chr9:73752937-73799430","chr17:83502435-83539887","chr1:127025462-127025957"
"20","chr7:97702398-97703700","chr1:220039308-220049075","chr17:65855661-65896119"
"21","chr13:68736732-68756721","chr5:127160496-127165240","chr14:6612028-6622491"
"22","chr13:69077866-69083366","chr12:5603316-5604016","chr1:217779008-217782988"
"23","chr19:32512909-32528958","chr7:30382502-30388657","chr10:77765225-77772738"
"24","chr12:1975318-1979802","chr17:75596939-75616081","chr9:38321692-38326937"
"25","chr17:83502435-83539887","chr5:122659399-122678330","chr12:24513410-24524704"
"26","chr1:220039308-220049075","chr6:4259110-4315062","chr3:50948203-50963230"
"27","chr20:21978047-21986948","chr5:2257913-2314821","chr2:34574151-34576926"
"28","chr13:76979427-77004245","chr8:104504801-104514522","chr13:68736732-68756721"
"29","chr5:100957656-100977901","chr4:145061557-145063825","chr13:69077866-69083366"
"30","chr5:122659399-122678330","chr2:117545216-117666646","chr4:7695555-7707693"
"31","chr15:51936366-51954838","chr6:104798968-104846483","chr4:82682367-82692626"
"32","chr12:24505864-24511621","chr9:96804834-96812078","chr2:231383147-231409493"
"33","chr1:234383455-234538951","chr19:34270069-34305849","chr1:217801085-217816442"
"34","chr2:117545216-117666646","chr11:79529343-79611741","chr16:3060713-3072642"
"35","chrX:13905156-13917538","chr14:43420839-43430679","chr18:24662368-24665851"
"36","chr14:17407714-17408515","chr10:35876013-35876397","chr5:127160496-127165240"
"37","chr11:79529343-79611741","chr12:15075273-15098764","chr9:119309035-119311107"
"38","chr10:35876013-35876397","chr4:125762257-125789911","chr12:5603316-5604016"
"39","chr12:15075273-15098764","chr5:150850432-150865550","chr3:117374371-117382881"
"40","chr4:125762257-125789911","chr8:78229134-78233432","chr12:5646166-5654694"
"41","chr10:67973997-67982051","chr4:96732982-96767151","chr7:30382502-30388657"
"42","chr8:78229134-78233432","chr1:174609600-174613577","chr10:106673704-106699402"
"43","chr8:73720946-73737419","chr5:64346707-64358597","chr14:37552177-37583161"
"44","chr20:14319170-14348042","chr1:154439745-154447475","chr6:49198513-49218570"
"45","chr5:64346707-64358597","chr17:79609613-79612177","chr17:29730437-29757605"
"46","chr8:124353233-124355370","chr7:51410270-51416139","chr17:75596939-75616081"
"47","chrX:139736501-139737195","chr4:6164583-6169550","chr5:122659399-122678330"
"48","chr2:187525295-187532740","chr17:5559657-5571375","chr2:22950023-22964734"
"49","chr7:119987740-119990759","chr7:119987740-119990759","chr12:24505864-24511621"
"50","chr8:21481642-21490337","chr8:21481642-21490337","chr6:4259110-4315062"
"51","chr14:91797457-91804795","chr1:12452484-12454601","chr18:307052-312848"
"52","chr1:143712491-143723739","chr10:110101466-110101880","chr8:50206189-50213003"
"53","chr12:24672112-24675150","chr9:30996391-31009155","chr8:70524346-70532815"
"54","chr6:104828874-104846483","chr7:2558105-2558739","chrX:51713405-51794841"
"55","chr10:110101466-110101880","chr6:129621583-129660096","chr11:34462325-34500943"
"56","chr1:15488392-15494771","chrX:105071497-105074006","chr2:34396320-34434762"
"57","chr10:590904-593608","chr2:20488617-20531444","chr2:117545216-117666646"
"58","chr19:29642344-29645344","chr1:139943398-139956356","chr6:104798968-104846483"
"59","chr10:71303915-71311129","chr19:22172781-22179584","chr20:19767793-19780300"
"60","chr20:45189472-45193661","chr4:124694516-124767723","chr3:140598632-140622850"
"61","chr1:139943398-139956356","chr9:43968846-43977575","chr19:34270069-34305849"
