"","chr","start","end","value"
"1","chr2",23823258,23823569,4.23333333333333
"2","chr5",145817894,145826200,12
"3","chr12",55700899,55701154,2.1
"4","chr8",67105905,67116122,3.03333333333333
"5","chr1",151024611,151025673,3.43333333333333
"6","chr7",100991817,100991957,1.6
"7","chr11",68759569,68761687,2.7
"8","chr7",75188075,75189256,2.53333333333333
"9","chr6",52995621,52995790,2.73333333333333
"10","chr11",62528540,62528740,5.16666666666667
"11","chr8",51860845,51861246,50
"12","chr4",147857553,147881932,3.96666666666667
"13","chr1",151315573,151316509,2.4
"14","chrM",9057,9169,6.23333333333333
"15","chrX",118584735,118590302,2.5
"16","chr19",52282111,52283413,1.96666666666667
"17","chr22",41125864,41140257,3.1
"18","chr5",123545417,123557564,61.3666666666667
"19","chr2",88857297,88857611,2.8
"20","chr17",42498924,42501304,4.43333333333333
"21","chrM",5599,5800,5.63333333333333
"22","chrM",13054,13123,2.03333333333333
"23","chr7",156826605,156836885,5.06666666666667
"24","chr11",65499046,65499270,3.83333333333333
"25","chr22",36338293,36338566,3.63333333333333
"26","chr16",72088987,72090786,3.36666666666667
"27","chr22",38245935,38248019,1.53333333333333
"28","chr16",83906987,83912367,2.46666666666667
"29","chr3",179592644,179601790,2.53333333333333
"30","chr2",226906793,226914351,5.4
"31","chr9",16435555,16437524,5.33333333333333
"32","chr5",14316513,14336727,1.93333333333333
"33","chrM",7185,7371,1.76666666666667
"34","chr20",63775678,63790790,6.13333333333333
"35","GL000220.1",112554,113005,15.6666666666667
"36","chr14",49586789,49862620,2.2
"37","chr11",65499659,65499766,3.9
"38","chr15",49235851,49292537,4.6
"39","chr8",121628714,121629340,3.03333333333333
"40","chr5",170878097,170896115,2.56666666666667
"41","chr1",173992755,173993135,3.06666666666667
"42","chr16",30728966,30729572,10.7666666666667
"43","chr3",15411245,15415942,2.56666666666667
"44","chr11",65500472,65500558,2.63333333333333
"45","chr14",105587600,105708081,2.23333333333333
"46","chr14",89161701,89162969,2.73333333333333
"47","chr4",1900626,1904378,3.46666666666667
"48","chr5",137952628,137954376,2.96666666666667
"49","chr15",94440176,94458246,2.8
"50","chr11",6941571,6955782,1.96666666666667
"51","chr17",82563354,82568201,1.96666666666667
"52","chr2",214767482,214781509,2.66666666666667
"53","chr1",52493611,52509712,2.26666666666667
"54","chr7",8003908,8060248,2.23333333333333
"55","chrX",119410190,119426354,1.56666666666667
"56","chr7",22291175,22318037,13.8
"57","chr2",144208603,144211579,2.8
"58","chr9",111570091,111586165,2.86666666666667
"59","chr14",20343076,20343250,8.1
"60","chrX",47846105,47895940,4.26666666666667
"61","chr11",65499726,65499826,4.8
"62","chr10",27142387,27145590,1.86666666666667
"63","chr14",49586732,49586863,2.03333333333333
"64","chr6",57193842,57210445,2.83333333333333
"65","chr16",48347507,48348290,2.6
"66","chr4",145845956,145849561,1.83333333333333
"67","chr3",33684359,33696933,4.46666666666667
"68","chr6",35312302,35312772,2.06666666666667
"69","chr15",77178790,77182040,2.56666666666667
"70","chr11",36393846,36419303,1.53333333333333
"71","chr3",105670233,105681818,1.53333333333333
"72","chr3",169976946,169988359,9.83333333333333
"73","chr4",25847294,25847864,3.66666666666667
"74","chr1",40267786,40272035,1.9
"75","chr2",8888018,8958642,2.06666666666667
"76","chr13",41811225,41819386,2.03333333333333
"77","chr8",38819522,38820635,4
"78","chr3",149846011,149872154,4.06666666666667
"79","chr14",79697630,79805190,1.96666666666667
"80","chr3",57242856,57248351,2.7
"81","chr4",51863437,51891851,10.1
"82","chr17",4133857,4134221,2.66666666666667
"83","chr6",130955105,130956499,10.3333333333333
"84","chr2",39112534,39112833,2.5
"85","chr12",49097566,49098105,2.33333333333333
"86","chr9",76067955,76096102,2.53333333333333
"87","chr20",34470048,34492597,2.06666666666667
"88","chr3",196487399,196488683,1.73333333333333
"89","chr8",140347757,140360193,1.8
"90","chr1",59321536,59346398,4.13333333333333
"91","chr14",49586757,49862633,2.73333333333333
"92","KI270846.1",736785,1048927,2.96666666666667
"93","chr1",213077696,213117410,2.36666666666667
"94","chr13",45516143,45525051,1.8
"95","chr11",32927157,32935435,11.2
"96","chr1",20749723,20773610,3.13333333333333
"97","chrM",15954,16109,2
"98","chr5",94868333,94924021,1.63333333333333
"99","chr1",116397956,116398756,2.63333333333333
"100","chr16",68266593,68266721,3.4
"101","chr9",14639896,14680162,4.76666666666667
"102","chr7",74728786,74965098,5
"103","chr7",66991137,66994341,1.8
"104","chr13",32732101,32735330,2.36666666666667
"105","chrM",7113,7232,3.56666666666667
"106","chr18",21765772,21779685,15.3666666666667
"107","chr14",96833467,96860735,5.76666666666667
"108","chrM",10691,10744,4.7
"109","chr16",17258988,17259498,2.3
"110","chr10",96944113,96952196,2.76666666666667
"111","chr1",112653598,112659779,4.9
"112","chr2",68490190,68545312,6.56666666666667
"113","chr14",88574693,88578140,2.16666666666667
"114","chr3",3777725,3789074,4.96666666666667
"115","chr14",49586765,49862640,5.73333333333333
"116","chr7",155672867,155680908,21.4333333333333
"117","chr10",110964125,110985765,13.0666666666667
"118","chr11",65500870,65501205,2.03333333333333
"119","chr5",148548668,148550262,8.36666666666667
"120","chr8",18867674,18872733,3.4
"121","chr9",111386377,111391824,12.4333333333333
"122","chr14",99257471,99257839,2.66666666666667
"123","chr11",65500559,65500650,3.63333333333333
"124","chr4",3086939,3107423,6.63333333333333
"125","chr17",3705081,3705645,2.13333333333333
"126","chr15",76292431,76295737,3.13333333333333
"127","chr9",96522506,96565483,3.63333333333333
"128","chr9",77337255,77371149,2.26666666666667
"129","chrX",78014662,78020398,1.8
"130","chr8",102360071,102361626,6.66666666666667
"131","chr9",37424845,37426654,11.2
